targetTrackId,targetTrackName,targetArchetype,analogTrackId,analogTrackName,analogArchetype,similarityRank,similarityScore,sharedFeatures,sourceState,sourceHash
track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,1,0.9931,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,track_hungaroring,Hungaroring,road_medium_medium_corner_count,2,0.9787,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,track_snetterton_300,Snetterton 300,road_long_medium_corner_count,3,0.9734,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,track_pittsburgh_international_race_complex,Pittsburgh International Race Complex,road_long_high_corner_count,4,0.971,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,5,0.971,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,1,0.9889,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,2,0.984,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,3,0.9712,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,track_silverstone_gp,Silverstone GP,road_long_high_corner_count,4,0.957,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,track_road_america,Road America,road_long_medium_corner_count,5,0.9509,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,1,0.9814,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,2,0.9686,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,track_mid_ohio_sports_car_course,Mid-Ohio Sports Car Course,road_medium_medium_corner_count,3,0.9685,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,4,0.9651,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,5,0.9632,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,1,0.9848,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,2,0.9685,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,track_red_bull_ring,Red Bull Ring,road_medium_medium_corner_count,3,0.9667,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,track_michelin_raceway_road_atlanta,Michelin Raceway Road Atlanta,road_medium_medium_corner_count,4,0.9645,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,5,0.9637,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,track_silverstone_national,Silverstone National,road_medium_low_corner_count,1,0.9198,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,track_manfeild_circuit_chris_amon,Manfeild - Circuit Chris Amon,road_medium_low_corner_count,2,0.9104,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,track_silverstone_international,Silverstone International,road_medium_low_corner_count,3,0.9007,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,track_summit_point_motorsports_park,Summit Point Motorsports Park,road_medium_medium_corner_count,4,0.871,trackType=road;temporary=False;direction=clockwise;surface=asphalt,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,track_portland_international_raceway,Portland International Raceway,road_medium_medium_corner_count,5,0.8621,trackType=road;temporary=False;direction=clockwise;surface=asphalt,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,1,0.9686,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,track_mid_ohio_sports_car_course,Mid-Ohio Sports Car Course,road_medium_medium_corner_count,2,0.9643,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,track_new_jersey_motorsports_park_thunderbolt,New Jersey Motorsports Park Thunderbolt,road_medium_medium_corner_count,3,0.9597,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,4,0.9519,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_cadwell_park_full,Cadwell Park,road_medium_high_corner_count,track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,5,0.9518,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,1,0.9931,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,track_hungaroring,Hungaroring,road_medium_medium_corner_count,2,0.9852,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,track_snetterton_300,Snetterton 300,road_long_medium_corner_count,3,0.9793,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,track_pittsburgh_international_race_complex,Pittsburgh International Race Complex,road_long_high_corner_count,4,0.9656,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,5,0.9649,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_spa_francorchamps,Circuit de Spa-Francorchamps,road_long_high_corner_count,track_spa_gp,Spa GP,road_long_high_corner_count,1,1.0,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_spa_francorchamps,Circuit de Spa-Francorchamps,road_long_high_corner_count,track_road_america,Road America,road_long_medium_corner_count,2,0.9562,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_spa_francorchamps,Circuit de Spa-Francorchamps,road_long_high_corner_count,track_silverstone_gp,Silverstone GP,road_long_high_corner_count,3,0.955,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_spa_francorchamps,Circuit de Spa-Francorchamps,road_long_high_corner_count,track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,4,0.9375,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_de_spa_francorchamps,Circuit de Spa-Francorchamps,road_long_high_corner_count,track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,5,0.9273,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,track_silverstone_gp,Silverstone GP,road_long_high_corner_count,1,0.9813,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,2,0.9752,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,3,0.9712,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,track_road_america,Road America,road_long_medium_corner_count,4,0.9675,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,5,0.9635,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,1,0.9889,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,2,0.9783,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,3,0.9752,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,track_silverstone_gp,Silverstone GP,road_long_high_corner_count,4,0.9598,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,track_snetterton_300,Snetterton 300,road_long_medium_corner_count,5,0.9585,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,track_michelin_raceway_road_atlanta,Michelin Raceway Road Atlanta,road_medium_medium_corner_count,1,0.9958,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,2,0.9821,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,3,0.9798,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,track_new_jersey_motorsports_park_thunderbolt,New Jersey Motorsports Park Thunderbolt,road_medium_medium_corner_count,4,0.9752,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,5,0.9685,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,1,0.9811,trackType=road;temporary=False;direction=counterclockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,track_taupo_international_motorsport_park,Taupo International Motorsport Park,road_medium_medium_corner_count,2,0.9778,trackType=road;temporary=False;direction=counterclockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,track_summit_point_motorsports_park,Summit Point Motorsports Park,road_medium_medium_corner_count,3,0.8826,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,track_portland_international_raceway,Portland International Raceway,road_medium_medium_corner_count,4,0.879,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,track_new_jersey_motorsports_park_thunderbolt,New Jersey Motorsports Park Thunderbolt,road_medium_medium_corner_count,5,0.8716,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,track_brands_hatch_gp,Brands Hatch GP,road_medium_medium_corner_count,1,0.9848,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,2,0.9821,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,track_red_bull_ring,Red Bull Ring,road_medium_medium_corner_count,3,0.9816,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,track_michelin_raceway_road_atlanta,Michelin Raceway Road Atlanta,road_medium_medium_corner_count,4,0.978,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,5,0.9667,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,track_barber_motorsports_park,Barber Motorsports Park,road_medium_high_corner_count,1,0.9621,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,2,0.9589,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,track_pittsburgh_international_race_complex,Pittsburgh International Race Complex,road_long_high_corner_count,3,0.9583,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,4,0.9581,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_highlands_motorsport_park,Highlands Motorsport Park,road_medium_high_corner_count,track_donington_park_gp,Donington Park GP,road_medium_medium_corner_count,5,0.9533,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hungaroring,Hungaroring,road_medium_medium_corner_count,track_circuit_de_barcelona_catalunya,Circuit de Barcelona-Catalunya,road_long_medium_corner_count,1,0.9852,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hungaroring,Hungaroring,road_medium_medium_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,2,0.9796,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hungaroring,Hungaroring,road_medium_medium_corner_count,track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,3,0.9787,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_hungaroring,Hungaroring,road_medium_medium_corner_count,track_indianapolis_motor_speedway_road_course,Indianapolis Motor Speedway Road Course,road_medium_medium_corner_count,4,0.974,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
